title;start;regipol;cm_regiCO2target;optimization;cm_nash_mode;c_testOneRegi_region;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;CDR;cm_nucscen;c_regi_nucscen;buildings;transport;industry;cm_feelhth_sub;cm_flex_tax;cm_regiPhaseOutFosBuil;cm_regiPhaseOutFosBuilSimple;cm_buildings_scen;cm_EDGEtr_scen;cm_behavChangeDIPOL;climate;cm_frac_CCS;cm_TaxConvCheck;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
BuilTraInd-PkBudg1100_ref;0;none;off;nash;parallel;;0;off;none;off;1;DAC;2;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1300_ref;0;none;off;nash;parallel;;0;off;none;off;1;DAC;2;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg900_limBIOlimCCS;0;none;off;nash;parallel;;1;off;none;off;5;DAC;2;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp20;9;globallyOptimal;perfect;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1100_limBIOlimCCS;0;none;off;nash;parallel;;1;off;none;off;5;DAC;2;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1300_limBIOlimCCS;0;none;off;nash;parallel;;1;off;none;off;5;DAC;2;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg900_limBIOlimCCSlimNUC;0;none;off;nash;parallel;;1;off;none;off;5;DAC;5;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp20;9;globallyOptimal;perfect;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1100_limBIOlimCCSlimNUC;0;none;off;nash;parallel;;1;off;none;off;5;DAC;5;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1300_limBIOlimCCSlimNUC;0;none;off;nash;parallel;;1;off;none;off;5;DAC;5;all;services_putty;edge_esm;subsectors;off;0;none;none;electrification;ElecEra;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
___Debug___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___DIPOL_calibration___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-DIPOL-calibrate;0;none;off;nash;parallel;;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;0;1;calibrate;10;0;0.01;1;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/TraInd-calib_input.gdx;;
TraIndWise-DIPOL-calibrate;0;none;off;nash;parallel;;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;default;magicc;10;0;1;calibrate;10;0;0.01;1;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/TraInd-calib_input.gdx;;
___Single_DIPOL_Dimensions___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____T=Technologie_&_Innovation;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____mind=Fokus_THG-Minderung;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____akzep=Fokus_Technologieakzeptanz;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____K=Koordination;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____markt=Marktorientiert;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____sektor=Sektororientiert;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____V=Verhaltensaenderung;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____preis=Preisorientiert;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____wert=Werteorientiert;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___Dims_K_and_V_are_not_independent_due_to_cm_EDGEtr_scen;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T_mind;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;on;1;DAC;2;all;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T_akzep;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;5;off;5;EUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_markt-V_preis;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;;;;;;;;;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_markt-V_wert;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;;;;;;;;;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;broad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_sektor-V_preis;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;;;;;;;;;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_sektor-V_wert;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;;;;;;;;;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEraWise;broad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___All_Dim_Permutations_PkBudg1300___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PkBudg1300-T_mind-K_markt-V_preis___S2;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;on;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_markt-V_wert___S1;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;on;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_sektor-V_preis___S4;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;on;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_sektor-V_wert___X;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;on;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEraWise;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_markt-V_preis___S5;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;5;off;5;EUR;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_markt-V_wert___X;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;5;off;5;EUR;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_sektor-V_preis___S6;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_sektor-V_wert___S3;0;none;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEraWise;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
___DIPOL_Cascade___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-Base-DIPOL;0;none;off;nash;parallel;EUR;0;off;none;off;1;off;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/input_TI_Base_DIPOL.gdx;;
TraInd-NDC-DIPOL;0;none;off;nash;parallel;EUR;0;off;none;off;1;off;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp45;3;globallyOptimal;perfect;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input_TI_NDC_DIPOL.gdx;TraInd-Base-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S1;1;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S2;1;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S3;1;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEraWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S4;1;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S5;1;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S6;1;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S1-GHGneutral;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S2-GHGneutral;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S3-GHGneutral;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEraWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S4-GHGneutral;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S5-GHGneutral;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
TraInd-PkBudg1300-S6-GHGneutral;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;TraInd-NDC-DIPOL;TraInd-NDC-DIPOL
___Test___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-PkBudg1300-S1-subDirEl_off;0;none;off;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S1-subDirEl_00p00;0;none;off;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
