title;start;regipol;c_scaleEmiHistorical;cm_taxCO2inc_after_peakBudgYr;cm_regiCO2target;cm_emiTargetType;optimization;cm_nash_mode;c_testOneRegi_region;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;c_regi_ccsinject_fac;CDR;cm_regiNoDAC;cm_nucscen;c_regi_nucscen;buildings;transport;industry;cm_feelhth_sub;cm_flex_tax;cm_regiFlexTax;cm_regiPhaseOutFosBuil;cm_regiPhaseOutFosBuilSimple;cm_buildings_scen;cm_EDGEtr_scen;cm_ban_ICE;cm_behavChangeDIPOL;climate;cm_frac_CCS;cm_TaxConvCheck;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
BuilTraInd-Base;0;none;on;2;off;netCO2;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;1;all;none;none;none;ConvCase;0;default;magicc;;0;0;load;10;0;0.01;0.05;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;;
BuilTraInd-NDC;0;none;on;2;off;netCO2;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;;0;0;load;10;0;0.01;0.05;1;middle;1.5;rcp45;3;globallyOptimal;perfect;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-Base;BuilTraInd-Base
BuilTraInd-Npi;0;none;on;2;off;netCO2;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;;0;0;load;10;0;0.01;0.05;1;middle;1.5;rcp45;3;off;perfect;0;NPi2018;1;2100;3;2050;9;0.09;3;1.05;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg900_ref;0;none;on;2;off;netCO2;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp20;9;globallyOptimal;perfect;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1100_ref;0;none;on;2;off;netCO2;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1300_ref;0;none;on;2;off;netCO2;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg900_limBIOlimCCS;0;none;on;2;off;netCO2;nash;parallel;;1;off;none;off;5;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp20;9;globallyOptimal;perfect;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1100_limBIOlimCCS;0;none;on;2;off;netCO2;nash;parallel;;1;off;none;off;5;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1300_limBIOlimCCS;0;none;on;2;off;netCO2;nash;parallel;;1;off;none;off;5;none;DAC;none;2;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg900_limBIOlimCCSlimNUC;0;none;on;2;off;netCO2;nash;parallel;;1;off;none;off;5;none;DAC;none;5;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp20;9;globallyOptimal;perfect;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1100_limBIOlimCCSlimNUC;0;none;on;2;off;netCO2;nash;parallel;;1;off;none;off;5;none;DAC;none;5;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
BuilTraInd-PkBudg1300_limBIOlimCCSlimNUC;0;none;on;2;off;netCO2;nash;parallel;;1;off;none;off;5;none;DAC;none;5;all;services_putty;edge_esm;subsectors;off;0;all;none;none;electrification;ElecEra;0;default;magicc;;0;0;load;10;0;0.01;0.05;3;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/BuilTraInd-calibrate_2020-10-22_11.21.24/input.gdx;BuilTraInd-NDC;BuilTraInd-Base
___Debug___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___DIPOL_calibration___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-DIPOL-calibrate;0;none;on;0;off;netGHG;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;0;1;calibrate;10;0;0.01;1;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/TraInd-calib_input.gdx;;
TraIndWise-DIPOL-calibrate;0;none;on;0;off;netGHG;nash;parallel;;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseWise;0;default;magicc;10;0;1;calibrate;10;0;0.01;1;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/TraInd-calib_input.gdx;;
___Single_DIPOL_Dimensions___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____T=Technologie_&_Innovation;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____mind=Fokus_THG-Minderung;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____akzep=Fokus_Technologieakzeptanz;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____K=Koordination;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____markt=Marktorientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____sektor=Sektororientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____V=Verhaltensaenderung;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____preis=Preisorientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____wert=Werteorientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___Dims_K_and_V_are_not_independent_due_to_cm_EDGEtr_scen;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T_mind;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;on;1;none;DAC;none;2;all;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T_akzep;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_markt-V_preis;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;;;;;;;;;;;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_markt-V_wert;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;;;;;;;;;;;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;broad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_sektor-V_preis;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;;;;;;;;;;;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_sektor-V_wert;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;;;;;;;;;;;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEurWise;1;broad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___All_Dim_Permutations_PkBudg1300___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PkBudg1300-T_mind-K_markt-V_preis___S2;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_markt-V_wert___S1;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_sektor-V_preis___S4;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_sektor-V_wert___X;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEurWise;1;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_markt-V_preis___S5;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_markt-V_wert___X;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_sektor-V_preis___S6;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_sektor-V_wert___S3;0;none;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEurWise;1;broad;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
___DIPOL_Cascade___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-Base-DIPOL;0;none;on;0;off;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;EUR;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/input_TI_Base_DIPOL.gdx;;
TraInd-NDC-DIPOL;0;none;on;0;off;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;EUR;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp45;3;globallyOptimal;perfect;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input_TI_NDC_DIPOL.gdx;TraInd-Base-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-S1;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.2;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_S2_cp150.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-S2;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.2;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_S2_cp150.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-S3;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.2;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEurWise;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_S2_cp150.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-S4;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.2;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_S2_cp150.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-S5;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.2;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_S2_cp150.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-S6;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.2;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_S2_cp150.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S1;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S1-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-ROWcp150-socket400-S2;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S2-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
