title;start;c_tech_CO2capturerate;cm_limitSolidsFossilRegi;cm_INCONV_PENALTY_FESwitch;cm_seFeSectorShareDevMethod;c_seFeSectorShareDevUnit;c_seFeSectorShareDevScale;c_ccsinjecratescen;trade;cm_import_EU;cm_implicitQttyTargetType;cm_implicitQttyTarget;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_EDGEtr_scen;cm_wasteIncinerationCCSshare;cm_SEtaxRampUpParam;cm_regiExoPrice;CES_parameters;optimization;cm_nash_mode;c_testOneRegi_region;c_keep_iteration_gdxes;cm_abortOnConsecFail;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;techpol;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;description;cm_PriceDurSlope_elh2;cm_adj_coeff;cm_inco0Factor
xx_Nzero_55_ff55Eff_bioxx_limCC;0,g1;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_ff55Eff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_55_bioxx_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_55_ff55Eff_bio20_limCC;0,g1;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_ff55Eff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_55_bio20_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_55_RpEUEff_bio4_limCC;0,g1;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_RpEUEff, EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_55_bio4_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_55_RpEUEff_bio7p5_limCC;0,g1;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_RpEUEff, EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_55_bio7p5_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_55_RpEUEff_bioxx_limCC;0,g1;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_RpEUEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_55_bioxx_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_55_RpEUEff_bio20_limCC;0,g1;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_RpEUEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_55_bio20_limCC;xx_Npi;xx_Npi;;GLO 20;;
## limCC - 57% reduction by 2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Nzero_57_bio4_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio4;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_bio7p5_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio7p5;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_bioxx_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio12;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_bio20_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio20;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_eedEff_bio4_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_eedEff, EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio4_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_eedEff_bio7p5_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_eedEff, EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio7p5_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_eedEff_bioxx_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_eedEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bioxx_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_eedEff_bio20_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_eedEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio20_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_ff55Eff_bio4_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_ff55Eff, EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio4_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_ff55Eff_bio7p5_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_ff55Eff, EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio7p5_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_ff55Eff_bioxx_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_ff55Eff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bioxx_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_ff55Eff_bio20_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_ff55Eff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio20_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_RpEUEff_bio4_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_RpEUEff, EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio4_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_RpEUEff_bio7p5_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_RpEUEff, EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio7p5_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_RpEUEff_bioxx_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_RpEUEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bioxx_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_57_RpEUEff_bio20_limCC;0,g2;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_RpEUEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_57_bio20_limCC;xx_Npi;xx_Npi;;GLO 20;;
## limCC - 59% reduction by 2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Nzero_59_bio4_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio4;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_bio7p5_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio7p5;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_bioxx_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio12;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_bio20_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio20;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_eedEff_bio4_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_eedEff, EU27_bio4;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004, DEU 0.01;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio4_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_eedEff_bio7p5_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_eedEff, EU27_bio7p5;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio7p5_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_eedEff_bioxx_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero;scenario;EU27_eedEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bioxx_limCC;xx_Npi;xx_Npi;;GLO 20;;
xx_Nzero_59_eedEff_bio20_limCC;0,g3;bioftcrec 0.6;EUR_regi;;sqSectorAvrgShare;;;2;se_trade;nzero_bio;scenario;EU27_eedEff, EU27_bio12;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 1.997, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;GLO 0.004;;;;Mix4ICEban;2050.GLO 0.9;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;globallyOptimal;650;functionalForm;75;2055;;NDC;2;2025;xx_Nzero_59_bio20_limCC;xx_Npi;xx_Npi;;GLO 20;;
